784,30,30,10
-1,5797982049902364
2,465804034345799
-1,1389510600570436
-3,0719282746661993
0,33531244430157364
-1,7138172677854546
-0,23592443047631678
1,4129025756752023
1,394729851340384
0,19925789497280427
-2,130061633508785
0,02188632077865929
-3,5610471692359913
-0,31232574632001964
0,13212042462882997
1,5149929451021833
0,5527213264121273
-0,46048253477780726
-1,7163931314497192
-1,7499962418202197
-1,6929592832445535
0,011020971420684613
-0,4657470563464548
-1,5122240741058934
-4,402184093189667
1,2536892898836256
-0,0101595979098359
-1,0208861788714751
1,934601392644362
-0,773944618487468
-1,495460550513358
3,4100830669115982
0,44633230957370884
-2,2161787687838874
0,32659081193340406
-0,22169017914743025
-2,3967639794863524
0,22046958617278167
0,39414679614493586
-1,3989337671855722
0,016941823553292525
-1,8915732051144076
-2,63208104066543
0,047119391484580456
1,196437053994631
-0,30030352148650913
2,2397007285300554
0,8879111679946077
0,8736478614691938
-2,2051289799915237
-2,461449290011964
-0,7897192446533619
2,2160288911702493
-0,3304727195901133
-4,907297404207187
0,9058646908765975
-0,09651947892533162
2,0607926313606315
0,33162539342891617
-0,4028991737205934
0,9568323745666675
-0,6102289775987028
0,2485452150632731
-4,128087127548981
-0,12942590390345163
0,7395182538033218
-0,4287828992593349
-0,10662966718812886
0,15196607274898394
-1,0884005936430448
-1,640274651771334
-0,07840524375766131
-1,3472151898259248
-1,6054507862186629
-0,9509349084872794
-1,0828629867577995
0,5720759503198767
-1,6205399350311132
-0,7248527279477772
-0,06340036373586946
-0,9167516541013299
0,4457787072841336
-2,0957820495887822
-1,2005631471599802
-4,01222855052553
-1,0621216898379804
-1,0742339769675116
-0,23363086201993913
-0,2782707650387945
-1,1408549919880748
0,2973398906975438
1,0431805371406542
2,0262438367622897
-1,4694331968460843
-0,5507508668448979
0,32123534986870694
-1,0406963011071664
-2,212360876908373
0,8649925507091362
-1,1479066820299464
-1,270414794981312
0,14666283106957417
-0,698464361362303
-1,597079194400072
-0,39431396109944583
-0,27296122067733736
1,5196897528305953
-1,4325819393563366
1,0717289054642234
-2,408692933089737
-1,8232318484620946
2,3847183609760476
1,1592324198700459
-2,3549496304235853
0,2136816396394525
0,39093843585630866
-1,2096176661677052
-0,5995383152010909
-2,658691144190079
-2,183335072627375
2,0309624505533264
-3,4887827907437017
0,20976587785119125
-0,6120776923898517
1,4060634972339292
0,20768266937763263
-2,4450684773694444
-0,21291150785960145
1,0633322964332095
-2,4830695689852504
1,365742860082914
-0,7899770782012073
-0,8333760957572529
0,8140003349754812
0,4171031265847708
-2,2109878694688616
0,10662998223132912
-3,0152549714255796
-0,5998256358639039
-2,961231652135754
0,07761114201384198
0,8250194399237627
2,471590915226757
0,5749918131969078
-1,7681044424057966
0,16471632298810557
0,5357759174547457
1,4308566486506693
-3,524443320429147
-1,8704080703597266
0,8794558068221294
-2,432832837711771
-0,14325505357953291
-3,140581611265919
-0,04681118687546161
0,868605181613163
-0,25560683938366086
-0,5502950216863256
1,1958594442883037
-2,5505335895383094
-0,6319157105095734
-0,9122737074250085
-2,8575514656376444
-1,0968712597358516
0,4597324694525265
-1,0797951844693425
-1,1771149253097193
-0,6908589274838054
-1,8074194753922115
-1,740578928939421
-0,18475369872385053
2,0750388121440237
2,321585202566043
0,892986252145084
-1,7382595139243
-1,6494039764447477
-0,17901814980716468
2,1278041461363
-4,218698326176624
-1,914723925199027
-0,2844449133037527
-0,17676150101975793
0,2586717136564901
-2,0645078125852585
-0,5511768163992926
1,2338308780793772
0,5237899595258152
-2,8100793085670905
0,3111702595744925
-2,6595826470369315
-0,8218842188606589
1,546821001883843
-0,5249022118317273
-1,681808305602027
-0,8905124751515593
-0,011232145001118098
0,38807559796770186
-0,10588416283491926
-3,8650892485441823
-0,3615984771761798
-1,760640012675809
0,10615530711570856
0,28770380112405886
-1,2202762950828778
-0,5295866476003116
-1,0256675722080926
-0,07425460900207734
0,33168036818460417
0,033862066525183455
-0,3750758420872198
0,9464350226745779
-0,6984052283398353
-2,602135693431665
-0,8454818872513238
-1,0256310000050077
-3,038918442352191
2,0918345740680935
0,9674376509042701
-0,42268054769457264
-1,2083333325194268
-0,7846712919907148
-0,7051552820846001
-1,5240159809203875
-0,19372629524147647
0,4924450465002604
-0,22679825339271217
-0,5657023710043136
-0,7715405017491082
-1,9913962437906931
0,22883675513577081
0,3846583869473411
2,703651998466597
0,11134899021096717
-0,21862803312434595
-1,7220319373914559
0,11695429939928366
0,12477795269252004
-1,3068538727583527
-0,3936083171039197
-1,8842861355244485
-0,8921456171129253
-1,994824291149444
0,8794307410720362
-2,420471457229037
0,8227965475362973
-2,3020322136189333
0,19673528138583207
0,2846477130924242
-1,2052468814540411
-2,7026723299765494
-1,299703542880704
1,3231440122112197
-0,8220925556426828
-1,355266158048931
-0,020627840861174696
-0,30493378969720747
-0,5898067011915705
1,1665706122508432
0,3066282044736816
-1,7708224264826322
1,1403305897356202
0,4500839747364598
2,6926732980100208
-0,14643679406506585
-3,887533430704658
-1,3867220116556112
1,0632219800574183
-1,3066528973794649
-1,0049200785923005
-1,4717269529048944
0,9042929900469125
-0,13456388216300158
-0,7281255139263895
-1,5466332452886693
-1,5987201349409297
0,6255043138175251
1,4006104557762724
0,38785141650019406
-2,7342435623924324
-1,1125804282457312
-2,577669193580452
1,6699020389073391
-0,6108860685299939
-0,7453403242098519
0,03347560175502676
1,1299371439956762
-0,2094128672479752
1,0752512002738115
-3,208481514381942
0,5213362079937617
2,7479660457337265
1,2668530567762226
-1,7809789600404744
0,22678815934507912
-4,826496408015263
-0,2677361900444081
0,9283045391927545
0,03254713414512973
0,3440039320325697
-1,6797735837079473
0,057307297990256516
1,4270722088052323
-2,77337316513836
-1,9444292738292068
-0,799965729517214
-0,7406359104528037
-0,9696338645273846
0,5725600390098134
-1,8220899843523441
-1,4714376056274014
-0,7467762437807184
-0,9630605332659347
-2,772371344172138
0,0053960961760052975
-1,0462930602915161
-0,7521145628879654
2,1317218975910603
1,38945960536641
-1,0945257313555132
0,31386008138001187
-0,016651326688001105
0,8070154275294601
1,8317024034309801
0,44526070454785327
-5,339373048875716
-1,0529990931182167
-2,1239019177180705
0,5110484345515388
-0,522457129037149
1,472678508130611
0,13682847300776993
1,5126716846295953
0,49098881980378184
-4,356114533337383
-1,2320218702165389
0,8949978448047683
-1,0406962117743257
-0,3184044647876889
-1,1682438314840133
-0,7205568719655584
-0,6725841832529532
0,2202845242348365
-0,64740814047846
0,6880655648870712
-0,43961497497740537
-0,8817435886537812
0,515629842512888
1,388170286453315
-0,1312944660961164
1,0971026744232708
1,9182498273000594
-1,702785161000231
-1,07924663817833
-3,389144378562352
-4,252953274247737
-3,9037236579730332
-2,0231719381205027
-0,8222168190780175
1,7739843395079529
-0,42436316114815065
-0,5818612437210043
-1,1142079554309505
1,8907834564136168
-1,810815527868671
-0,09614327649614628
-0,5146752786278372
0,49628790173857873
-1,3997912261464147
-1,295008501559635
-0,2408322662199259
-0,8367713625067029
0,32315750338291666
-0,6122147167970006
2,679478988986827
0,03011049302043642
-1,5324103900117483
-0,7175872281661618
1,6924326883352698
-0,5318949670097516
0,6789818862165967
-1,7608806897965383
-0,9231754875600392
-0,2648948912282219
-2,3567178048612765
-3,5231732733128154
0,3548633750722295
-0,8467980145197915
-1,2378923446432675
1,2941665775280644
-1,0969674797088083
0,8815004469310815
-0,5902509083334375
-2,1132871836014537
-0,25905794271188975
0,17154105555532567
-1,763871901791579
-0,7195690791663953
-1,8078040905059434
-2,7272422315756195
1,1314820253364555
-1,6791169588398873
0,5974931952008559
0,674519185223352
2,0642119057088735
1,2114758033753577
-0,545881224949482
-2,3581473683166614
0,4944002595513546
0,4449976144852088
-0,4847409031071536
-0,6562960546508199
-0,7110998433587439
-0,3209720104819584
-3,1555647729442944
-1,8417897156226086
0,2625217157390685
-1,2769079358383866
-1,0321499022583924
-0,43221307830292516
0,9010733214154641
0,905964731731324
-1,386676421439975
2,4519451257949285
-0,4688185799783583
-0,34233978436291024
-0,8530699934672185
0,3565219939884822
-1,1871704561566665
-3,6609297375852483
0,07880112817615427
-1,2986889752485447
0,25186800102494916
-0,4720950509288084
0,2783943252416819
2,645773942193655
1,442112470875249
0,38942080662454465
0,33863989880948975
0,5332507917070033
-0,7770031479078535
1,049382364696714
-0,014897594699498001
-4,781775505971589
-3,165261972958015
-1,3010780097090495
1,4096810108046391
-1,2891188405582004
-2,449743844106523
0,6459919581186216
1,2643096418775492
1,4876275649597768
-1,681359269585277
-0,3974423648063009
0,22759086609813212
-1,3092987340842739
-1,1468194067821196
1,4033724835017023
-1,2897456764057214
-1,0887687625841769
0,5047937590977478
-0,5080064835700173
-1,5028543785750161
0,5255878903771208
1,1024284960993114
1,1593398613338894
-0,2207957255041916
-0,7154536422056945
-0,15801442631855606
-1,7880581079158022
-1,4230028981053378
-0,7225612417862777
-2,186763029227404
-0,576534770955538
-1,6397025321436556
-0,44943681447500833
-0,2244500207259343
-2,936106858880199
-1,9328656673673414
1,6989279549618248
1,1216549562661278
-0,3430552737780995
-0,7073795735280246
1,321226368863399
-1,74971589559859
-0,5642049168153616
2,45077977139214
1,0230436838517993
0,03182829798800187
-0,7088954111965058
0,7266198766271239
1,227483023609086
0,31361257497892925
-1,6537837852352844
-0,03595551075862375
0,7997176199718999
-1,0626036952226756
-1,5225582576333943
2,217876153978199
-1,3664442939197472
0,20210509898373066
0,4073722796871019
-1,4852933257550875
0,9566350036095727
0,029755124301696186
-0,10449605257010237
1,8286425344576258
0,6411067913847941
0,22258378057142542
0,9524563343609234
0,21671234897378905
0,19463288843094698
-1,8940133601399203
0,5953158135602551
-0,9669499923398163
-0,4440726844444424
0,3981249312185582
0,7244290147935079
-0,8196690470558193
-1,3919625088877514
-0,25354957616272805
-0,5688117830421303
-1,2301926499148896
-0,9716984675653635
-0,800841261209528
0,1607253502278682
-0,4060531319864508
1,394618782317453
-1,6363177658720707
-1,476274692064167
0,3827399122253398
-0,33046567642892366
1,7026567118096858
-0,5883421037523691
-1,817549820050049
0,06991302134903801
-0,13273689502408756
0,2355171372407941
2,1820422204502643
0,6271029013654913
-0,16446665089323242
-0,4443322418099994
0,3666808118646723
0,299530800835036
0,24760513668506334
-0,5779811536190081
0,5269931986502666
1,0260407614998326
0,895282880070226
0,41420781835383297
-0,3830256938804889
0,45233696778941934
1,8465933816263698
0,00873141096272388
-0,42469724709969786
1,349494097028929
2,1401981250739066
0,5412671182776497
-0,9153097847473405
1,6185601480895209
-1,2026168679076548
-3,342176651284935
1,158150648165273
-0,28015170241485016
-1,018336248945084
0,17624958246520533
-0,520014541511772
-1,645594880400818
-0,2405619787066143
-0,5881447692455013
2,2682994651442954
-0,019605704414760537
2,164943115146097
0,8363524250327615
-0,7147079753821529
0,33140757809844823
-2,3124479983667476
-0,5176754861677176
1,3291934073330278
-0,6318623474507999
-1,0966745631847825
-1,1226840351304004
-0,45062753927146676
0,8509774022456349
-1,1528779954262915
-0,3496753787985151
-0,8474812030875468
0,33422619660022845
-1,3016483746972338
0,6436744847476128
-0,9610288338354922
0,917325366897075
-1,3769398545473297
-0,9726555678168464
-0,034984552694433534
0,39574666935250535
-0,3175724883020727
0,6433109216586017
-0,9138806534822769
2,089622783013905
-0,15942149218150503
0,489170193067291
0,63138455138965
-0,17917120024368938
-0,7774974812992146
0,5891481115154953
0,008452026400424228
-0,7594883493462585
-0,8597272210505964
1,2434528300298588
-1,6043968776624058
-0,33400012952410196
-0,2803780440757895
0,16683256717495917
-0,4814932532504057
-1,6721481675935623
1,7334192008769551
1,261749461289796
-1,1452903120890896
0,2155530099732987
0,5515909135911505
-0,4362687899075875
-0,5234243968777633
-0,796589467810451
-0,5537171062568454
-1,0527054214680018
-1,987848479775018
0,18078517574777328
2,6100125761850026
0,5595964760014855
-0,5916721003715868
1,3270684592405146
0,28044445302098536
-0,5442586595054688
-0,5600768422034521
-0,8346569059356053
-0,11977619089424876
0,8411197362580868
0,3857556142074259
0,4399042093474963
0,2760867931555166
-1,7764611538991606
0,5692561034601598
0,0010574258360415627
1,0395381124100769
-0,052423900994498715
2,0909915232986482
0,3380847140020679
-1,594786488624589
-1,9866884519987729
0,32150577785348555
-0,3872096357359696
0,05740818893988138
-1,3267077142412391
0,814990880905268
0,06688970072826013
-1,773568008288135
0,6120635218303087
0,6635765453958316
-1,589664037035271
-1,3305448252813192
0,6013869305691301
0,7963352301524257
-1,531003213014499
-0,5008060533162673
-0,5963313662874865
0,9025923645598879
-0,35430646766291235
1,5108514938835058
-1,3956144685807985
-1,7386766240109033
0,1188527706518685
1,1510636852935772
0,5619651643962408
-1,1854590130969866
-0,7202382513028893
0,8885517723151437
1,383359166281038
-1,2072167295359302
0,6027783336496205
0,6455261432110873
1,3220801930339694
1,4446194304794417
-0,5047107969201419
-0,26424895766160317
0,11852587454142444
0,33348106485470663
1,2636629020854153
-0,8798539768510247
-1,5264397485720278
-0,8446751579844716
0,2772001115170245
0,26247667132397595
1,2808426901476064
1,2841180937207002
0,4704624764609382
-1,2347357247477162
-0,5835739543187496
-0,298643613419051
-0,8565843193927689
-1,605987977353207
-0,6678029087109367
-1,2639748271241076
0,3274110050807956
-1,8119331567239225
-1,3330098288440118
1,6669035889992514
1,3215342893948683
2,361737018797371
0,4055375644634079
0,14349212599215783
-0,09892530114028147
-1,5747626798831442
0,8118892698581578
2,2673882148751985
-1,3421439388160268
-0,7527050683839476
1,141666193529128
0,9093181963880763
-3,6377687627660413
-0,06256421192370872
-0,15413463767421676
0,48253688840373166
-0,3974989396585545
-1,0255103314100278
0,8852734596332688
1,2789202951713927
2,8366906133222614
1,1863880114185277
0,6675256833984455
-0,2313005551701773
1,006566605505425
-0,5297697980594593
-2,654917268463481
-0,26003083414107603
-2,2150490486102195
-0,062188758289247595
1,3592118900058154
-0,12192993745545609
0,9630928500830954
-0,07606871624076372
-0,551287424911581
-2,8176340748157105
0,802689046600239
4,111094236909982
-0,23365118282585698
0,46133925080172994
-1,3319717630643282
0,7345631359296232
-1,1571363804188766
-4,373553453299947
-2,8178110515473698
0,9688869574987025
0,3092542586386685
-0,470441299917981
-0,5258623561351622
0,07030910662480538
-0,38242704074614153
2,4973070675408833
1,6235824536779793
-1,0043536995082285
-1,2233052676831557
0,6687281717683725
-0,14899437197987273
1,1463059142363987
-0,4618338805707488
1,0541541567587178
1,4374253142182454
-0,8616663597559551
-1,0424567689106627
1,3977745800652461
1,3167235100384984
-2,3640551957786746
1,7708684892633222
2,708378448693313
2,30322106206831
2,1093717095259468
1,1322333110611977
2,2006581338447924
-0,8093577301246073
-2,652085344523581
-2,153477259030722
-0,13433950316095314
-3,407017646229448
-2,0516794165742214
1,136753831743261
-0,5852413158175926
1,3582065449170913
1,4921780682529724
-0,3007179348842714
-3,9635776358099912
0,40680662998941797
-1,5307594884773124
-0,3964710894750008
0,3404917125890172
-0,970816323905743
0,28857681430384224
0,5090779201519277
-1,5016974887816776
-0,6565817834402482
-0,12780296884585168
1,6316099212937714
-2,540613942890803
4,207364097263407
1,2641608983383366
-0,9674527018966255
1,893387328775662
0,3589488794375441
0,4697418574347822
-0,312638414342638
0,35203876494087377
-4,595696997635555
